Player,Season,Age,Tm,Lg,G,MP,GS,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,All NBA Probability Logistic Regression,Type of Player
Frank Jackson,2019-20,21,NOP,NBA,51,656,1,7.0,18.1,4.2,9.6,2.7,8.5,3.4,4.5,1.3,3.7,5.0,2.9,1.1,0.3,3.0,4.7,20.1,0.385,0.438,0.325,0.461,0.75,0.5,2.8129830878365655e-08,Below Average Role Player
Daniel Gafford,2019-20,21,CHI,NBA,43,609,7,7.4,10.6,7.4,10.6,0.0,0.0,2.5,4.7,4.1,4.3,8.4,1.7,1.0,4.4,2.3,7.8,17.4,0.701,0.701,,0.701,0.5329999999999999,0.6859999999999999,5.863819974869052e-07,Above Average Role Player
Patrick Patterson,2019-20,30,LAC,NBA,51,607,18,5.9,14.6,1.6,3.6,4.3,11.0,2.1,2.6,2.3,7.1,9.4,2.4,0.5,0.2,1.4,3.2,18.2,0.404,0.457,0.387,0.551,0.794,0.5760000000000001,2.45217813597019e-07,Above Average Role Player
John Henson,2019-20,29,TOT,NBA,40,600,8,7.7,13.9,7.1,11.0,0.7,2.9,1.9,3.7,3.7,9.4,13.2,4.4,2.0,3.4,2.9,6.3,18.0,0.556,0.644,0.222,0.579,0.5,0.578,3.954996325897122e-06,Above Average Role Player
Alfonzo McKinnie,2019-20,27,CLE,NBA,40,593,1,6.0,14.0,4.8,8.7,1.1,5.3,1.8,2.5,3.0,6.2,9.3,1.1,1.9,0.7,2.1,5.9,14.9,0.4270000000000001,0.557,0.215,0.468,0.71,0.493,1.7370066436862927e-08,Below Average Role Player
Nassir Little,2019-20,19,POR,NBA,48,573,5,5.4,12.6,4.2,7.7,1.2,4.9,2.3,3.7,2.6,6.4,9.0,1.8,1.1,1.2,1.2,6.0,14.3,0.43,0.5539999999999999,0.237,0.477,0.636,0.505,1.2671583150114116e-08,Below Average Role Player
Raul Neto,2019-20,27,PHI,NBA,49,565,3,6.8,15.0,4.4,8.9,2.4,6.1,2.2,2.7,0.9,3.5,4.5,6.6,1.9,0.4,3.6,3.7,18.2,0.451,0.49,0.394,0.531,0.8390000000000001,0.562,1.8040006274356725e-07,Below Average Role Player
Tony Bradley,2019-20,22,UTA,NBA,50,535,2,9.4,14.1,9.3,14.0,0.1,0.1,2.4,3.6,8.2,11.5,19.7,1.5,1.1,2.3,2.1,8.9,21.2,0.665,0.662,1.0,0.6679999999999999,0.65,0.675,5.052116771483238e-06,Above Average Role Player
Nickeil Alexander-Walker,2019-20,21,NOP,NBA,41,501,0,7.1,20.9,3.4,10.1,3.7,10.8,1.6,2.6,0.7,6.6,7.4,6.8,1.0,0.6,3.7,4.2,19.5,0.339,0.336,0.342,0.4270000000000001,0.607,0.441,1.8374414736534658e-07,Below Average Role Player
Rodions Kurucs,2019-20,21,BRK,NBA,39,501,4,5.7,12.7,3.3,6.5,2.4,6.2,1.6,2.7,1.7,7.5,9.2,3.1,1.6,0.3,3.3,6.3,15.3,0.448,0.507,0.385,0.541,0.607,0.5539999999999999,4.6913183369850326e-08,Below Average Role Player
Mike Muscala,2019-20,28,OKC,NBA,41,492,0,6.3,15.7,2.1,3.9,4.3,11.9,1.8,2.2,1.3,8.0,9.3,3.4,0.8,1.1,1.4,5.0,18.7,0.403,0.5379999999999999,0.358,0.5379999999999999,0.818,0.56,4.495484969923116e-07,Above Average Role Player
Yogi Ferrell,2019-20,26,SAC,NBA,44,484,0,6.8,17.0,4.8,10.1,1.9,7.0,3.2,3.7,0.6,4.2,4.8,5.9,1.4,0.4,2.5,3.1,18.6,0.396,0.48,0.275,0.453,0.865,0.499,7.864603703093007e-08,Below Average Role Player
Shaquille Harrison,2019-20,26,CHI,NBA,43,484,10,7.7,16.4,6.1,12.2,1.6,4.2,3.9,5.0,2.2,6.4,8.6,4.9,3.4,1.9,1.9,5.5,20.8,0.467,0.496,0.381,0.515,0.78,0.5589999999999999,4.019200936968362e-06,Above Average Role Player
Marko Guduric,2019-20,24,MEM,NBA,42,476,0,6.0,15.1,3.5,7.2,2.5,7.9,2.3,2.5,1.4,5.6,7.0,4.4,1.2,0.8,3.5,3.3,16.7,0.396,0.493,0.309,0.477,0.92,0.515,3.477637467771031e-08,Below Average Role Player
Cheick Diallo,2019-20,23,PHO,NBA,44,467,2,9.0,13.9,8.9,13.7,0.1,0.2,3.2,3.8,2.8,10.0,12.9,2.2,1.0,1.2,3.0,5.5,21.4,0.65,0.652,0.5,0.653,0.865,0.688,3.0895814214122026e-07,Above Average Role Player
Troy Daniels,2019-20,28,TOT,NBA,42,457,0,6.5,16.6,2.3,4.8,4.2,11.8,1.0,1.7,1.2,3.5,4.8,1.5,0.8,0.3,0.9,3.1,18.1,0.39,0.478,0.354,0.516,0.625,0.524,5.080972717064903e-08,Below Average Role Player
Thabo Sefolosha,2019-20,35,HOU,NBA,41,436,0,3.9,9.7,2.3,3.9,1.6,5.8,0.3,0.9,2.2,7.7,9.9,2.7,2.6,1.3,1.6,4.6,9.8,0.407,0.595,0.278,0.489,0.375,0.487,3.18989975020678e-08,Below Average Role Player
Javonte Green,2019-20,26,BOS,NBA,44,414,1,5.7,11.4,5.0,8.8,0.7,2.7,2.7,4.2,2.1,7.2,9.3,2.7,2.7,0.8,2.1,4.3,14.8,0.5,0.573,0.261,0.531,0.639,0.5579999999999999,1.1525952793051923e-07,Above Average Role Player
Goga Bitadze,2019-20,20,IND,NBA,49,410,2,7.2,15.3,6.5,11.1,0.7,4.3,2.9,3.9,2.6,8.8,11.4,2.5,0.7,3.8,3.0,6.8,18.1,0.473,0.591,0.16699999999999998,0.496,0.727,0.53,1.933548107090289e-07,Below Average Role Player
Jared Dudley,2019-20,34,LAL,NBA,40,311,1,3.1,7.7,0.6,2.4,2.4,5.2,0.3,0.3,0.8,5.8,6.6,2.9,1.8,0.5,0.9,5.5,8.9,0.4,0.25,0.471,0.56,1.0,0.57,5.442544122737857e-09,Above Average Role Player
Chris Silva,2019-20,23,MIA,NBA,41,307,0,6.9,11.0,6.9,10.7,0.0,0.3,5.4,7.8,8.6,8.8,17.4,3.3,1.4,2.9,4.9,12.7,19.1,0.623,0.642,0.0,0.623,0.6940000000000001,0.6629999999999999,9.589623805180581e-08,Above Average Role Player
